timestamp,day_of_week,link_id,traffic_volume (Mbps),packet_count (packets/hour),bandwidth_utilization (ratio)
2024-08-27 02:00:00,Tuesday,link_16,333.0623245328609,207665171,0.06661246490657217
2024-08-27 02:00:00,Tuesday,link_17,2317.6351380603355,1308382724,0.4635270276120671
2024-08-27 02:00:00,Tuesday,link_18,1542.1486841129044,751022038,0.3084297368225809
2024-08-27 02:00:00,Tuesday,link_19,503.20699475395577,285276121,0.10064139895079115
2024-08-27 02:00:00,Tuesday,link_20,331.04479879901396,170084278,0.06620895975980279
2024-08-27 02:00:00,Tuesday,link_21,2317.6351380603355,1414042565,0.4635270276120671
2024-08-27 02:00:00,Tuesday,link_22,1545.6793541471368,861577035,0.30913587082942734
2024-08-27 02:00:00,Tuesday,link_23,505.8970290657519,290895586,0.10117940581315038
2024-08-27 02:00:00,Tuesday,link_24,330.372290221065,196857687,0.066074458044213
2024-08-27 02:00:00,Tuesday,link_25,2392.2835902126735,1221628034,0.23922835902126735
2024-08-27 02:00:00,Tuesday,link_26,1953.8079973899312,1054586844,0.1953807997389931
2024-08-27 02:00:00,Tuesday,link_27,2277.957131961345,1190114481,0.2277957131961345
2024-08-27 02:00:00,Tuesday,link_28,1862.3468307888681,1184923898,0.18623468307888683
2024-08-27 02:00:00,Tuesday,link_29,2542.925511673248,1500058922,0.2542925511673248
2024-08-27 02:00:00,Tuesday,link_30,2074.523287131775,1127719912,0.20745232871317748
2024-08-27 02:00:00,Tuesday,link_31,2609.503860890198,1467194690,0.2609503860890198
2024-08-27 02:00:00,Tuesday,link_32,2127.98771907872,1181666044,0.21279877190787203
2024-08-27 02:00:00,Tuesday,link_33,2306.875000813152,1104884057,0.2306875000813152
2024-08-27 02:00:00,Tuesday,link_34,1886.0527581615702,903467389,0.18860527581615702
2024-08-27 02:00:00,Tuesday,link_35,2520.0602200229823,1635153496,0.2520060220022982
2024-08-27 02:00:00,Tuesday,link_36,2050.3129783256113,1080481194,0.20503129783256113
2024-08-27 02:00:00,Tuesday,link_37,3838.849541380955,2583656419,0.0767769908276191
2024-08-27 02:00:00,Tuesday,link_38,5143.516182601999,2961689425,0.10287032365203999
2024-08-27 02:00:00,Tuesday,link_39,3849.6096786281387,1565293103,0.07699219357256278
2024-08-27 03:00:00,Tuesday,link_1,2487.1072997034817,1344843185,0.4974214599406963
2024-08-27 03:00:00,Tuesday,link_2,1659.76938360153,991921457,0.331953876720306
2024-08-27 03:00:00,Tuesday,link_3,454.1138685636795,312649040,0.0908227737127359
2024-08-27 03:00:00,Tuesday,link_4,296.0743527456664,169620220,0.059214870549133276
2024-08-27 03:00:00,Tuesday,link_5,2487.7798082814306,1476142140,0.4975559616562861
2024-08-27 03:00:00,Tuesday,link_6,1654.8779344916043,811522717,0.33097558689832085
2024-08-27 03:00:00,Tuesday,link_7,448.0612913621385,276112350,0.08961225827242769
2024-08-27 03:00:00,Tuesday,link_8,296.74686132361535,167056938,0.05934937226472307
2024-08-27 03:00:00,Tuesday,link_9,2487.1072997034817,1282967097,0.4974214599406963
2024-08-27 03:00:00,Tuesday,link_10,1651.99875714226,961214631,0.330399751428452
2024-08-27 03:00:00,Tuesday,link_11,449.40630851803644,245069096,0.08988126170360729
2024-08-27 03:00:00,Tuesday,link_12,292.7118098559215,142167666,0.0585423619711843
2024-08-27 03:00:00,Tuesday,link_13,2491.8148597491245,1519511760,0.4983629719498249
2024-08-27 03:00:00,Tuesday,link_14,1652.5451703618437,979346257,0.33050903407236876
2024-08-27 03:00:00,Tuesday,link_15,456.1313942975264,251377201,0.09122627885950528
2024-08-27 03:00:00,Tuesday,link_16,297.4193699015643,164003620,0.059483873980312865
2024-08-27 03:00:00,Tuesday,link_17,2482.399739657839,1709797957,0.49647994793156774
2024-08-27 03:00:00,Tuesday,link_18,1652.0618048214428,921506196,0.33041236096428855
2024-08-27 03:00:00,Tuesday,link_19,450.0788170959854,235515429,0.09001576341919708
2024-08-27 03:00:00,Tuesday,link_20,294.05682701181945,147773104,0.05881136540236389
2024-08-27 03:00:00,Tuesday,link_21,2483.072248235788,1276266043,0.49661444964715756
2024-08-27 03:00:00,Tuesday,link_22,1654.851664625278,827374981,0.3309703329250556
2024-08-27 03:00:00,Tuesday,link_23,452.09634282983234,230609534,0.09041926856596647
2024-08-27 03:00:00,Tuesday,link_24,293.3843184338705,167794683,0.0586768636867741
2024-08-27 03:00:00,Tuesday,link_25,2476.3471624562976,1515491210,0.24763471624562977
2024-08-27 03:00:00,Tuesday,link_26,2024.4213980745753,1034613162,0.20244213980745754
2024-08-27 03:00:00,Tuesday,link_27,2358.658161315224,1393630450,0.23586581613152238
2024-08-27 03:00:00,Tuesday,link_28,1926.739527127484,961706474,0.1926739527127484
2024-08-27 03:00:00,Tuesday,link_29,2632.369152540464,1379933668,0.26323691525404636
2024-08-27 03:00:00,Tuesday,link_30,2147.8267221282154,1160943553,0.21478267221282155
2024-08-27 03:00:00,Tuesday,link_31,2698.947501757414,1708622577,0.2698947501757414
2024-08-27 03:00:00,Tuesday,link_32,2202.9724255200326,1112312469,0.22029724255200325
2024-08-27 03:00:00,Tuesday,link_33,2387.5760301670307,1458539362,0.23875760301670307
2024-08-27 03:00:00,Tuesday,link_34,1953.4717431009567,1020320725,0.19534717431009568
2024-08-27 03:00:00,Tuesday,link_35,2607.486335156351,1674629786,0.2607486335156351
2024-08-27 03:00:00,Tuesday,link_36,2124.625176188975,1035440505,0.21246251761889748
2024-08-27 03:00:00,Tuesday,link_37,3854.9897472517305,2230799282,0.0770997949450346
2024-08-27 03:00:00,Tuesday,link_38,5165.036457096367,3162412470,0.10330072914192732
2024-08-27 03:00:00,Tuesday,link_39,3869.784935966609,2046199302,0.07739569871933218
2024-08-27 04:00:00,Tuesday,link_1,2636.4042040081576,1360307939,0.5272808408016315
2024-08-27 04:00:00,Tuesday,link_2,1759.368954790429,964857484,0.3518737909580858
2024-08-27 04:00:00,Tuesday,link_3,405.69325095135196,235973053,0.08113865019027039
2024-08-27 04:00:00,Tuesday,link_4,263.7939410041147,159933382,0.052758788200822936
2024-08-27 04:00:00,Tuesday,link_5,2635.7316954302087,1215016116,0.5271463390860417
2024-08-27 04:00:00,Tuesday,link_6,1754.829521889273,982817315,0.35096590437785463
2024-08-27 04:00:00,Tuesday,link_7,400.98569090570913,200142628,0.08019713818114182
2024-08-27 04:00:00,Tuesday,link_8,265.13895816001263,181182633,0.053027791632002524
2024-08-27 04:00:00,Tuesday,link_9,2633.7141696963618,1472014870,0.5267428339392723
2024-08-27 04:00:00,Tuesday,link_10,1750.2900889881175,1065957376,0.3500580177976235
2024-08-27 04:00:00,Tuesday,link_11,400.31318232776016,220183460,0.08006263646555203
2024-08-27 04:00:00,Tuesday,link_12,259.75888953642084,161068081,0.05195177790728417
2024-08-27 04:00:00,Tuesday,link_13,2638.4217297420046,1349799495,0.527684345948401
2024-08-27 04:00:00,Tuesday,link_14,1751.0466611383101,876611161,0.35020933222766204
2024-08-27 04:00:00,Tuesday,link_15,407.7107766851989,245369039,0.08154215533703978
2024-08-27 04:00:00,Tuesday,link_16,265.13895816001263,177454127,0.053027791632002524
2024-08-27 04:00:00,Tuesday,link_17,2629.679118228668,1673405751,0.5259358236457335
2024-08-27 04:00:00,Tuesday,link_18,1750.5422797048484,1065779264,0.3501084559409697
2024-08-27 04:00:00,Tuesday,link_19,401.6581994836581,230242609,0.08033163989673162
2024-08-27 04:00:00,Tuesday,link_20,261.1039066923188,168035790,0.05222078133846376
2024-08-27 04:00:00,Tuesday,link_21,2632.369152540464,1607396235,0.5264738305080927
2024-08-27 04:00:00,Tuesday,link_22,1752.7279325831826,1001653913,0.35054558651663653
2024-08-27 04:00:00,Tuesday,link_23,404.348233795454,210917081,0.08086964675909081
2024-08-27 04:00:00,Tuesday,link_24,259.75888953642084,150043616,0.05195177790728417
2024-08-27 04:00:00,Tuesday,link_25,2559.7382261219727,1321214471,0.25597382261219725
2024-08-27 04:00:00,Tuesday,link_26,2093.6897816033215,1125162823,0.20936897816033215
2024-08-27 04:00:00,Tuesday,link_27,2437.341664935256,1507051216,0.2437341664935256
2024-08-27 04:00:00,Tuesday,link_28,1989.9553334546895,1226293275,0.19899553334546896
2024-08-27 04:00:00,Tuesday,link_29,2721.1402848297307,1702877132,0.27211402848297306
2024-08-27 04:00:00,Tuesday,link_30,2220.793902835681,1372579661,0.2220793902835681
2024-08-27 04:00:00,Tuesday,link_31,2787.0461254687316,1461543145,0.2787046125468732
2024-08-27 04:00:00,Tuesday,link_32,2277.284623383396,1270946413,0.22772846233833963
2024-08-27 04:00:00,Tuesday,link_33,2467.604550942961,1486799763,0.2467604550942961
2024-08-27 04:00:00,Tuesday,link_34,2019.3775837399578,1053463724,0.20193775837399577
2024-08-27 04:00:00,Tuesday,link_35,2694.2399417117713,1459173638,0.26942399417117713
2024-08-27 04:00:00,Tuesday,link_36,2198.6011197633643,1199736073,0.21986011197633643
2024-08-27 04:00:00,Tuesday,link_37,3889.960193305078,2288302039,0.07779920386610156
2024-08-27 04:00:00,Tuesday,link_38,5210.767040396899,3107725102,0.10421534080793797
2024-08-27 04:00:00,Tuesday,link_39,3906.1003991758544,2734875713,0.07812200798351708
2024-08-27 05:00:00,Tuesday,link_1,2765.5258509743644,1525623027,0.5531051701948729
2024-08-27 05:00:00,Tuesday,link_2,1845.365989195656,1078829369,0.36907319783913123
2024-08-27 05:00:00,Tuesday,link_3,368.03277058620847,219776221,0.0736065541172417
2024-08-27 05:00:00,Tuesday,link_4,238.23861504205297,152883346,0.047647723008410595
2024-08-27 05:00:00,Tuesday,link_5,2764.1808338184665,1468915224,0.5528361667636933
2024-08-27 05:00:00,Tuesday,link_6,1841.6671920169367,1126502026,0.36833343840338734
2024-08-27 05:00:00,Tuesday,link_7,363.3252105405654,210643665,0.07266504210811309
2024-08-27 05:00:00,Tuesday,link_8,240.9286493538491,123197611,0.04818572987076982
2024-08-27 05:00:00,Tuesday,link_9,2760.818290928721,1441006476,0.5521636581857442
2024-08-27 05:00:00,Tuesday,link_10,1835.6146148153957,943972768,0.36712292296307913
2024-08-27 05:00:00,Tuesday,link_11,361.9801933846675,167254613,0.07239603867693349
2024-08-27 05:00:00,Tuesday,link_12,234.20356357435912,160108958,0.04684071271487183
2024-08-27 05:00:00,Tuesday,link_13,2764.8533423964154,1906975354,0.5529706684792831
2024-08-27 05:00:00,Tuesday,link_14,1836.9596319712937,1046906359,0.3673919263942587
2024-08-27 05:00:00,Tuesday,link_15,368.70527916415745,228034612,0.07374105583283148
2024-08-27 05:00:00,Tuesday,link_16,239.58363219795115,142811170,0.04791672643959023
2024-08-27 05:00:00,Tuesday,link_17,2756.7832394610273,1546452762,0.5513566478922055
2024-08-27 05:00:00,Tuesday,link_18,1835.6146148153957,986966579,0.36712292296307913
2024-08-27 05:00:00,Tuesday,link_19,363.9977191185146,195201900,0.07279954382370292
2024-08-27 05:00:00,Tuesday,link_20,234.20356357435912,113783993,0.04684071271487183
2024-08-27 05:00:00,Tuesday,link_21,2761.49079950667,1526461298,0.552298159901334
2024-08-27 05:00:00,Tuesday,link_22,1837.6321405492426,866155275,0.36752642810984854
2024-08-27 05:00:00,Tuesday,link_23,366.01524485236155,182537697,0.0732030489704723
2024-08-27 05:00:00,Tuesday,link_24,234.20356357435912,140979753,0.04684071271487183
2024-08-27 05:00:00,Tuesday,link_25,2640.4392554758515,1533035747,0.26404392554758516
2024-08-27 05:00:00,Tuesday,link_26,2160.2681308202714,1153022179,0.21602681308202715
2024-08-27 05:00:00,Tuesday,link_27,2514.68015139939,1396173624,0.251468015139939
2024-08-27 05:00:00,Tuesday,link_28,2050.9854869035603,1137505598,0.20509854869035604
2024-08-27 05:00:00,Tuesday,link_29,2807.8938913851507,1515090030,0.2807893891385151
2024-08-27 05:00:00,Tuesday,link_30,2291.7435578092995,1350877141,0.22917435578092996
2024-08-27 05:00:00,Tuesday,link_31,2873.127223446203,1403710017,0.2873127223446203
2024-08-27 05:00:00,Tuesday,link_32,2349.915549801887,1268275141,0.23499155498018873
2024-08-27 05:00:00,Tuesday,link_33,2546.288054562993,1654478608,0.2546288054562993
2024-08-27 05:00:00,Tuesday,link_34,2082.9296443561375,1118535340,0.20829296443561374
2024-08-27 05:00:00,Tuesday,link_35,2778.303513955395,1433550227,0.27783035139553947
2024-08-27 05:00:00,Tuesday,link_36,2270.5595376039064,1023483426,0.22705595376039064
2024-08-27 05:00:00,Tuesday,link_37,3939.725828073304,2324314536,0.07879451656146608
2024-08-27 05:00:00,Tuesday,link_38,5278.017898191797,3182922786,0.10556035796383594
2024-08-27 05:00:00,Tuesday,link_39,3957.2110510999773,2499110394,0.07914422102199954
2024-08-27 06:00:00,Tuesday,link_1,2877.834783491846,1730311986,0.5755669566983692
2024-08-27 06:00:00,Tuesday,link_2,1919.0056784810708,1155966963,0.38380113569621416
2024-08-27 06:00:00,Tuesday,link_3,340.45991889029983,181291957,0.06809198377805997
2024-08-27 06:00:00,Tuesday,link_4,219.40837485948123,137394924,0.043881674971896246
2024-08-27 06:00:00,Tuesday,link_5,2873.799732024152,1554604765,0.5747599464048304
2024-08-27 06:00:00,Tuesday,link_6,1916.8200256027365,1156151926,0.3833640051205473
2024-08-27 06:00:00,Tuesday,link_7,336.42486742260576,191504295,0.06728497348452116
2024-08-27 06:00:00,Tuesday,link_8,223.4434263271753,123090148,0.04468868526543506
2024-08-27 06:00:00,Tuesday,link_9,2871.109697712356,1744982806,0.5742219395424712
2024-08-27 06:00:00,Tuesday,link_10,1909.4224312452975,1022506337,0.3818844862490595
2024-08-27 06:00:00,Tuesday,link_11,334.40734168875883,218179761,0.06688146833775177
2024-08-27 06:00:00,Tuesday,link_12,216.71834054768533,121984749,0.04334366810953707
2024-08-27 06:00:00,Tuesday,link_13,2873.799732024152,1554629585,0.5747599464048304
2024-08-27 06:00:00,Tuesday,link_14,1911.608084123632,1121321151,0.3823216168247264
2024-08-27 06:00:00,Tuesday,link_15,340.45991889029983,206611895,0.06809198377805997
2024-08-27 06:00:00,Tuesday,link_16,222.09840917127735,108486394,0.04441968183425547
2024-08-27 06:00:00,Tuesday,link_17,2867.074646244662,1857775921,0.5734149292489323
2024-08-27 06:00:00,Tuesday,link_18,1908.5817955228613,1083279557,0.38171635910457224
2024-08-27 06:00:00,Tuesday,link_19,337.76988457850393,202431641,0.06755397691570078
2024-08-27 06:00:00,Tuesday,link_20,215.37332339178738,111785250,0.04307466467835747
2024-08-27 06:00:00,Tuesday,link_21,2874.472240602101,1446695284,0.5748944481204202
2024-08-27 06:00:00,Tuesday,link_22,1911.1037026901702,1193660620,0.382220740538034
2024-08-27 06:00:00,Tuesday,link_23,338.4423931564529,196699373,0.06768847863129059
2024-08-27 06:00:00,Tuesday,link_24,215.37332339178738,122737499,0.04307466467835747
2024-08-27 06:00:00,Tuesday,link_25,2721.1402848297307,1709410099,0.27211402848297306
2024-08-27 06:00:00,Tuesday,link_26,2225.5014628813237,1279582767,0.22255014628813238
2024-08-27 06:00:00,Tuesday,link_27,2591.3461292855754,1220119576,0.25913461292855755
2024-08-27 06:00:00,Tuesday,link_28,2111.51125891897,1325140899,0.21115112589189697
2024-08-27 06:00:00,Tuesday,link_29,2893.3024807846723,1488261427,0.28933024807846724
2024-08-27 06:00:00,Tuesday,link_30,2362.020704204969,1254320753,0.23620207042049693
2024-08-27 06:00:00,Tuesday,link_31,2958.5358128457246,1625022562,0.29585358128457245
2024-08-27 06:00:00,Tuesday,link_32,2421.8739676424293,1265103883,0.24218739676424292
2024-08-27 06:00:00,Tuesday,link_33,2623.626541027127,1251490641,0.2623626541027127
2024-08-27 06:00:00,Tuesday,link_34,2144.8004335274445,1242810970,0.21448004335274445
2024-08-27 06:00:00,Tuesday,link_35,2861.022069043121,1749341201,0.2861022069043121
2024-08-27 06:00:00,Tuesday,link_36,2341.1729382885505,1359405338,0.23411729382885504
2024-08-27 06:00:00,Tuesday,link_37,4002.9416344005094,2637426495,0.08005883268801019
2024-08-27 06:00:00,Tuesday,link_38,5364.0989961692685,2801870470,0.10728197992338537
2024-08-27 06:00:00,Tuesday,link_39,4021.7718745830807,2235828183,0.08043543749166161
2024-08-27 07:00:00,Tuesday,link_1,2967.9509329370107,1809459442,0.5935901865874021
2024-08-27 07:00:00,Tuesday,link_2,1979.0270690630182,950384362,0.39580541381260365
2024-08-27 07:00:00,Tuesday,link_3,322.30218728567706,191653524,0.06446043745713541
2024-08-27 07:00:00,Tuesday,link_4,208.6482376122974,113846534,0.04172964752245948
2024-08-27 07:00:00,Tuesday,link_5,2963.2433728913675,1553024075,0.5926486745782735
2024-08-27 07:00:00,Tuesday,link_6,1978.5226876295565,1132381642,0.3957045375259113
2024-08-27 07:00:00,Tuesday,link_7,319.61215297388117,166684408,0.06392243059477623
2024-08-27 07:00:00,Tuesday,link_8,212.68328907999148,135852254,0.042536657815998295
2024-08-27 07:00:00,Tuesday,link_9,2961.2258471575205,1579838034,0.5922451694315041
2024-08-27 07:00:00,Tuesday,link_10,1969.7800761162196,1172613187,0.3939560152232439
2024-08-27 07:00:00,Tuesday,link_11,316.92211866208504,168140398,0.06338442373241701
2024-08-27 07:00:00,Tuesday,link_12,205.9582033005015,99717473,0.0411916406601003
2024-08-27 07:00:00,Tuesday,link_13,2961.8983557354695,1580786021,0.5923796711470939
2024-08-27 07:00:00,Tuesday,link_14,1972.8063647169902,1189433686,0.39456127294339804
2024-08-27 07:00:00,Tuesday,link_15,322.30218728567706,152977680,0.06446043745713541
2024-08-27 07:00:00,Tuesday,link_16,211.3382719240933,121233801,0.04226765438481866
2024-08-27 07:00:00,Tuesday,link_17,2956.5182871118777,1514026821,0.5913036574223756
2024-08-27 07:00:00,Tuesday,link_18,1967.7625503823726,1194640942,0.3935525100764745
2024-08-27 07:00:00,Tuesday,link_19,320.9571701297791,187803867,0.06419143402595583
2024-08-27 07:00:00,Tuesday,link_20,201.92315183280743,105062883,0.04038463036656149
2024-08-27 07:00:00,Tuesday,link_21,2965.9334072031634,1680554549,0.5931866814406327
2024-08-27 07:00:00,Tuesday,link_22,1971.1250932721177,1129379393,0.39422501865442355
2024-08-27 07:00:00,Tuesday,link_23,320.9571701297791,168297860,0.06419143402595583
2024-08-27 07:00:00,Tuesday,link_24,203.26816898870538,114158949,0.040653633797741076
2024-08-27 07:00:00,Tuesday,link_25,2797.1337541379667,1493256128,0.27971337541379665
2024-08-27 07:00:00,Tuesday,link_26,2286.699743474682,1372849481,0.2286699743474682
2024-08-27 07:00:00,Tuesday,link_27,2663.3045471261175,1453508242,0.26633045471261174
2024-08-27 07:00:00,Tuesday,link_28,2168.674488044634,1243778492,0.2168674488044634
2024-08-27 07:00:00,Tuesday,link_29,2974.0035101385515,1429175040,0.29740035101385515
2024-08-27 07:00:00,Tuesday,link_30,2429.271561999868,1595413388,0.2429271561999868
2024-08-27 07:00:00,Tuesday,link_31,3039.909350777553,1640493948,0.30399093507775526
2024-08-27 07:00:00,Tuesday,link_32,2489.7973340152776,1534064967,0.24897973340152776
2024-08-27 07:00:00,Tuesday,link_33,2696.257467445618,1593958017,0.2696257467445618
2024-08-27 07:00:00,Tuesday,link_34,2202.9724255200326,1166014750,0.22029724255200325
2024-08-27 07:00:00,Tuesday,link_35,2940.378081241102,1630930471,0.2940378081241102
2024-08-27 07:00:00,Tuesday,link_36,2407.7512875055004,1275715651,0.24077512875055004
